3124,-1184,747,688,-565,244,-1943,27,-168,142,1074,-2697,414,1243,529,1120,594,1512,2687,2055,-745,246,-1032,2382,342,1019,-419,-1669,958,492,1238,-900,-2161,1381,-4,-2402,1440,2886,-2902,-1692,-514,-455,-1380,1406,897,-507,-673,-1895,3474,-1097,466,-1742,214,-88,-1251,127,-636,504,-316,1734,-624,108,-1668,314,40,1214,-1022,2086,-518,-429,-1642,1329,112,-976,569,-137,-1230,1704,-710,1278,1832,-1405,313,500,-302,-398,-133,2095,1078,712,-135,632,494,-1507,724,1385,220,-106,95,-450,-445,-699,650,361,-252,3652,220,49,-587,-1031,-368,-773,2754,742,129,471,-27,677,-3313,-486,1745,574,1060,-638,476,-1677,495,643,63,1963,1311,-731,-2360,-3763,-552,2398,181,-274,-1044,-1199,-843,-2165,1321,203,1479,-1992,962,-449,1391,308,1330,-1014,-712,609,984,-1254,1315,-6,-14,396,2018,-479,827,1206,-1554,1736,522,-1714,1228,35,-311,-1544,2179,-1552,1212,816,522,-272,-1466,350,-1837,1107,-1655,-608,461,871,-973,1366,1461,672,-2953,691,-872,863,-753,-1055,415,750,-134,-653,-517,-389,1712,-1559,395,667,-250,-151,-253,800,503,362,-894,1772,380,-210,846,54,385,1055,-1730,-1896,-1798,-688,741,1048,-30,1779,-97,-2,-105,-354,866,188,1581,1498,544,746,-740,-740,-1071,919,-1078,2615,-40,-417,-825,-775,999,-30,
-144,-435,-350,-657,445,255,940,1197,347,129,1068,1529,1711,803,244,355,-379,386,-385,1290,-997,779,489,550,1087,-921,-433,144,343,-1066,-65,-364,60,-251,-252,-416,-662,-1127,79,320,154,389,893,84,3451,-388,640,-605,-973,-955,-2710,1338,-3110,429,2206,-1659,-128,-536,565,-232,1051,1736,-1312,-433,273,-531,-676,-600,-1145,-791,447,145,-369,1382,297,187,253,36,-1,2232,1040,-862,-124,381,-683,-1055,-1924,-714,-104,924,801,-861,635,1080,67,810,2230,1402,1396,0,-953,-1304,1196,1539,-614,2721,300,109,-390,-1044,-594,-502,-435,1105,918,-1765,-1810,-1864,-2009,-2830,-330,-2400,-279,1002,326,278,-450,2025,59,468,-2717,-170,-2670,-1172,-1115,64,-330,91,-1615,1055,-1381,-299,212,203,316,1658,-1624,-1040,3317,-2122,-1816,78,-207,-1572,-622,789,391,4665,-454,-304,-1762,-2445,-741,1492,2006,561,792,-2812,2183,280,-1583,747,1005,-412,116,-2859,-2418,240,-2491,395,-1400,-2099,988,-596,1649,499,676,101,-90,-1542,284,776,407,-1259,2258,-383,406,-1792,-994,-433,-762,-782,1575,-1176,1724,-306,816,349,1380,-278,506,105,-250,1116,-181,-244,504,-50,-311,-323,-1656,2478,99,-1405,1424,724,876,1024,-55,29,348,908,1013,-840,2061,2953,-2582,294,417,770,-1129,-193,-241,-3,549,293,920,404,1356,-1421,
-2875,-129,-3388,-1045,246,110,-120,25,-2093,-477,545,475,-1702,-1000,-2348,2251,984,-178,-3662,247,-687,96,-172,-1232,1120,-320,-378,624,2087,-724,-39,603,1229,1131,311,-477,1155,984,-562,-9,925,-1683,-209,-1326,671,1173,-192,257,336,-1446,-142,-615,857,-1115,1064,697,-1122,-373,1001,-1156,-371,-1985,1302,733,318,-1019,-1413,-1848,-2299,834,-365,594,2276,-1777,-1395,-218,-2701,-1035,-242,1011,942,257,-633,1447,-1075,-749,-590,-634,-89,-854,1522,-127,130,-217,-914,1857,43,-933,764,-59,-1927,-506,1698,382,-117,77,-1887,866,1836,884,557,842,1653,-179,364,559,434,334,1066,2822,489,-1009,-2159,499,-1686,-970,-1426,192,1342,1549,-181,-671,1351,359,-767,1633,2229,718,2686,886,1408,-1784,-1554,-620,382,-208,681,-1168,222,-126,-169,245,-1018,1407,687,213,-636,-2373,534,17,1483,1287,-324,-1083,778,-1195,-1002,-20,-163,-156,1111,-119,-495,-530,449,-256,1151,-2584,1202,-576,-331,104,1502,2409,-2107,-1777,-346,-2413,737,-1134,1128,703,5,-1295,-343,153,249,196,197,136,673,-873,-1735,-325,958,511,-166,455,-512,625,-756,-1674,1605,-1121,-775,1605,-1186,1472,665,-1062,-9,-106,-1202,634,-1011,1339,990,-1780,431,-70,-606,-2069,-2449,1881,-1051,-2267,-517,-2376,-2072,665,412,-30,235,-612,326,-280,-1565,-345,-147,1489,
-286,-638,-344,194,1210,-154,884,298,650,201,-411,-3,-394,134,258,-379,920,287,-1349,2018,-102,48,-1374,723,-2208,194,-368,-127,-580,-165,1213,909,-1084,321,-1554,1044,178,-307,589,3363,-442,319,-898,2325,-164,477,870,-152,756,3546,107,269,1703,1067,-2344,-407,-163,924,92,373,297,-1416,71,975,1115,577,2445,717,-2797,651,1248,-1902,563,-456,836,1580,1569,-1201,-2038,-1991,6,-608,-626,-2764,3909,855,78,539,234,-889,-662,661,816,-579,2235,741,-285,-2120,-1900,1398,1721,-519,-2729,-799,3042,-99,1165,-456,2140,-860,-217,-668,-382,-1403,-895,-1025,1831,506,189,-1904,-255,1312,-330,-247,1664,-883,1615,121,-1230,-468,1568,400,909,59,800,-669,-700,-20,-698,-2943,382,96,1306,1581,-264,-841,-80,297,-3664,1453,-365,-1533,-396,2951,1115,845,-1842,-701,1474,-206,639,175,361,-736,-650,817,-1522,1453,-3010,-2422,1058,1114,2455,-129,-905,548,799,787,59,-418,3610,667,460,-306,831,799,1744,566,0,1217,-669,-1517,-974,-2103,1478,-1068,456,762,517,1944,-933,-388,-307,-735,-287,249,-100,-898,-2289,255,-63,177,-898,443,-743,-1107,66,-775,298,-155,250,-2961,-1404,-1633,-754,-154,324,253,-753,2807,1836,-1466,3018,-735,-2481,-150,1175,1423,-37,1359,362,-767,-71,1070,-36,2462,-264,660,1710,-304,
2,-806,-1969,1015,-899,-1285,1237,1470,932,1061,1772,1944,1272,-149,-697,-1717,284,-689,-190,-2271,28,-1411,1803,1,868,1720,-1592,-630,-1554,657,-2321,-1028,-921,-517,-901,77,2165,-24,869,-1910,-1098,-699,806,-237,1656,-347,-1792,-821,-228,-412,923,984,-584,-318,-126,589,1018,827,-891,-469,828,-369,-1140,-335,298,1704,-1062,-1280,2161,1794,-3676,310,-279,-697,1261,-224,219,684,-1090,2422,1180,1050,192,-434,-397,-1978,802,469,2346,68,-240,-14,255,162,486,2188,-552,-16,1167,28,495,1134,525,-1085,1151,-17,70,-1501,-1131,629,-1158,-1101,365,-459,209,485,366,1248,2003,-1044,997,-38,932,-211,328,-1626,-432,-523,1754,605,934,-224,-558,-2037,-1022,-641,1308,59,-906,-702,1359,-493,-155,248,-2639,428,1092,424,176,-875,-351,1637,1113,-640,1716,624,1905,-597,-1182,-69,-1542,1954,825,1065,162,1142,-795,57,503,-70,-152,-1104,505,684,-1611,-822,888,1562,907,-485,-477,-214,-362,427,2800,687,-1086,-1088,2089,-249,-1276,1657,-132,329,-1953,-212,-557,1426,70,-1062,-2674,-127,-711,-606,-2011,-558,-1601,-958,-1119,-142,985,-2053,227,57,-1163,-507,-276,2110,751,-1369,208,600,-620,1494,577,-310,-776,-3,-646,691,-867,1248,1786,1747,865,-2241,512,2009,-1139,-1346,632,1067,-1315,-1038,1339,-1939,-457,250,537,-593,
-1611,16,-734,1927,-394,-1570,2071,1074,-1179,-1270,-758,888,1245,-342,-267,1300,-104,-536,87,2121,-864,1139,-2479,863,669,-1111,-283,-736,465,-207,856,259,695,9,163,294,-353,-1052,-262,143,824,-246,1693,337,-593,-283,885,-1428,-312,497,-709,-1053,270,-70,1093,109,1598,1187,-459,1404,-787,-944,-264,-584,830,-316,251,923,870,-74,-1568,-202,-1959,-1382,287,-58,-1250,1493,473,1258,1369,11,-776,-86,1037,-1861,696,-194,-339,394,395,-737,-1482,229,-1841,381,-617,-115,-257,-1157,630,1,881,855,1580,1282,1027,118,405,-1105,90,202,-910,-832,-767,-81,-1014,2407,884,644,452,497,-1461,1034,-117,91,1246,-1017,-2176,832,1455,-183,883,-2031,798,218,407,-1071,1864,-521,734,-452,-1464,-823,1045,1413,751,776,498,729,100,-227,-1670,-929,961,-895,-2237,-2375,1442,939,-386,-1786,-1861,-1420,-63,523,1034,810,113,724,2183,-691,-1318,262,-1786,1663,-2764,-1522,-1923,400,-364,-1783,1353,-1794,1243,-730,1902,490,402,-1013,-536,1291,-213,-743,1126,271,167,1338,-1688,-85,-1209,-754,713,-498,1710,847,10,154,1300,-251,969,1963,-1362,633,-971,1225,1789,-74,-2167,-1709,-1358,414,1036,1462,-574,1205,-198,-1000,-994,241,-18,-1206,-539,532,478,-473,-441,-1828,1211,1418,397,240,163,2228,-60,-209,1993,71,994,-1416,
-765,-636,484,-964,1060,-1898,221,-613,-423,562,3152,194,-187,-733,139,2316,1100,-139,378,-823,180,968,2424,-391,-1170,2214,-252,-1324,-451,717,203,2294,-176,-569,-556,1531,-1241,220,-2399,2043,499,43,179,840,1351,696,-1941,752,662,453,-110,1410,-1500,-1303,367,731,-844,-162,-589,-1009,1312,1453,-519,274,-2144,-416,-511,-3091,126,-83,518,-1179,-20,679,900,417,-1543,-690,344,-221,-3367,667,222,-1455,1323,-367,1648,-518,1567,-245,289,-1645,-1413,-776,-321,-476,1019,-1347,-92,887,-1221,-1308,-219,271,1609,-317,-32,-2393,884,-786,-1294,-1057,249,1692,-1051,49,851,-377,568,882,-2567,-658,312,-805,941,207,98,855,914,-2226,-244,479,-974,-610,1125,481,-224,-263,311,-971,-95,-202,-1676,373,-2493,-814,704,-471,-369,386,1409,-995,-1079,-701,1778,-515,-1306,1752,-469,443,-892,-405,421,-1446,239,261,-151,485,440,539,-308,222,296,2508,-1902,-886,2264,346,1884,222,1305,726,-499,-198,949,493,-2188,2222,755,-680,-101,648,-1395,-1816,-1119,1380,-40,609,758,-412,416,182,739,1560,0,-17,678,246,531,-145,439,-41,76,-1209,-1928,-843,-1265,-2316,525,-880,466,479,-310,-10,723,410,325,938,-2086,-552,-2131,-1246,782,36,537,1164,80,851,835,691,-1544,700,11,-1351,429,2556,-820,215,-1057,1882,
267,351,74,-1452,32,961,1033,-709,718,220,2559,426,775,816,-1643,1533,994,-883,624,-909,284,-2547,-847,616,-396,39,-1287,354,1292,118,-1669,519,-877,-127,868,1501,-206,-900,-994,-918,2174,-1352,2292,1185,295,-71,403,-509,-513,248,1290,421,-1345,-2583,1108,618,-476,107,163,-8,125,-224,47,1313,70,768,196,929,19,-597,15,881,321,1462,137,-81,-305,1179,-171,-91,987,-751,984,-1966,-1549,1755,1836,438,-33,165,-673,-1695,-755,330,-326,-346,317,-867,-383,-2747,-747,-3712,-304,233,193,2495,98,179,694,-2200,-1273,-378,1072,-758,2805,1138,164,-1073,1028,-618,4,477,1469,2670,-1082,764,809,-1180,-405,851,1337,2209,74,-1177,-616,-522,792,-1174,-61,-1423,-534,725,-949,1425,954,-2825,-1919,1500,-1198,552,3489,-1348,1934,387,-988,-353,524,2064,44,-2170,-394,1021,-489,-94,-138,955,359,770,520,-777,-263,-87,1025,552,-1297,1071,943,1342,2487,-678,634,2569,-60,388,127,1058,-3514,743,557,-1261,1884,1719,877,-2819,90,1039,-540,-643,1085,376,-1621,733,1498,991,-716,236,355,-466,1426,-1392,819,-903,-917,2284,-1318,708,986,-1638,655,-131,-929,-1326,-715,28,917,296,-1098,767,843,-1293,159,-1399,2122,1339,2264,544,998,754,1356,171,2049,1431,-425,344,913,1069,-677,1749,-1320,1049,
4201,-718,1170,-982,553,-155,653,-772,1363,1116,-789,323,-700,1656,1027,269,413,-678,1196,457,-458,-967,-1682,1216,-747,60,1412,-524,1156,-1029,367,-1161,822,-1574,-988,266,639,-769,838,23,-1091,563,-563,-731,-293,-510,-249,936,-1483,-1148,-366,526,635,1308,-1011,-48,351,1171,391,195,-317,1116,1471,-646,642,99,148,159,675,-3072,84,51,-264,167,-211,451,994,-364,-408,1159,623,-1296,-1157,-996,-73,1479,-1341,1486,-1408,690,-279,-1070,-545,16,56,705,-34,155,-1015,-919,800,208,-254,-814,-189,-755,28,-229,-669,184,502,421,212,-645,-452,-123,-526,-1087,-48,-1032,867,-470,702,-378,-162,-1122,-48,-609,-124,-2861,-1334,610,34,259,974,-764,-222,664,-1127,-193,-645,-43,-371,-678,751,1742,265,-360,466,811,-1176,448,292,-683,-594,-302,1060,348,221,-901,-1269,-1068,70,2856,1476,-362,-338,-2284,-538,152,113,651,-125,-85,-266,-39,-1085,-215,248,-292,941,-208,80,-20,44,-96,510,892,-1224,-1348,1141,50,-111,-37,359,-91,134,595,-702,905,137,-143,378,2137,-653,413,32,36,-1493,-11,-1114,674,-486,861,2523,543,672,-1247,180,267,207,2178,-741,-15,-392,-480,1166,-890,1894,343,924,3035,-343,-616,-907,1569,-1376,1190,-1722,-658,1293,-1542,-1227,-66,-1132,-225,513,-797,-70,-1577,
771,-2271,45,-525,-933,542,-2149,-256,104,-6593,1663,-1249,103,-246,1402,-1244,-1711,31,-941,96,-728,-1263,885,43,377,564,919,336,681,180,-26,-236,1227,777,-1936,-906,-1038,-1809,-1543,-650,616,1079,-1685,-394,97,-969,-668,-648,-1147,398,-254,0,-90,1059,278,-1130,-509,-2056,263,-25,-382,377,-765,-982,-2448,-1025,157,928,340,2660,292,-3352,2074,976,-121,-624,-1299,-18,1222,457,427,1077,1407,-1372,151,553,-719,1459,-383,-322,-499,1405,-199,551,302,-2157,-113,-707,-1842,597,2192,507,180,4331,-1371,310,466,-154,-342,-185,1684,669,1955,501,-836,-1161,-594,662,-170,504,664,-196,-2085,-530,844,-258,-475,442,624,-1789,-1867,176,-812,1349,1276,-375,-364,688,4891,-589,-624,-128,215,-1113,424,31,-1245,-523,-807,-939,-1590,2316,111,-962,421,1679,-525,3888,757,-2601,-1633,-1654,-1525,1813,420,596,-118,-1045,-2509,-1069,-1206,710,1521,-424,-2186,-1837,531,242,-918,315,-440,-705,-1128,676,21,-676,2161,299,-468,-378,1346,-629,1036,-250,-14,-262,1187,834,808,-804,-481,-803,-1557,778,-43,688,2260,-965,-380,701,-441,-806,217,243,-1324,727,14,-1365,-1114,-288,2062,1316,1586,-2127,152,186,394,719,-773,143,65,-206,-522,-1732,1272,1034,2405,-380,-1201,-397,444,-622,915,-1418,182,1,1076,904,-818,543,
