-12020,320,-1027,778,1277,402,1391,-935,-809,-227,1028,579,401,716,-294,-88,34,306,1250,-1124,203,-696,-2267,80,-1386,-521,739,-546,-916,-960,-2528,-1188,640,75,1279,337,-1862,173,419,105,-476,-92,1286,342,329,538,-38,-736,-872,-398,-268,-87,-1307,1152,-737,-67,316,-1406,660,1671,899,970,-1595,329,-480,238,677,1304,-769,241,868,168,-841,-913,-529,-952,-222,-511,-35,236,-669,76,1046,-697,927,-1551,1042,-313,-1286,349,-143,1040,-18,-1025,565,-320,-215,-322,-1295,-1836,-92,-708,869,1034,-891,-599,713,-804,910,908,-1163,-470,-911,-1106,430,-796,-525,-671,-1040,-429,248,-1110,1842,202,294,-614,1309,-822,134,-123,-44,-846,717,-584,398,-1483,-377,862,1276,-45,1167,-1298,-1339,-2068,384,135,-940,280,599,-1300,588,1098,-303,8,-594,2,313,-145,222,713,-4,-694,350,-267,134,-360,-278,277,715,220,180,659,394,-1514,-1783,-776,-965,-335,662,-142,1489,-197,-639,597,1874,-423,-1158,-517,240,-1096,1418,-952,1117,146,159,-796,309,53,-97,511,511,927,458,-2626,1197,760,680,-1444,915,331,-118,312,-667,-86,-992,265,1640,-128,-289,139,95,335,-302,-1022,686,1363,2712,-1324,-1005,-343,1141,1379,467,405,557,1704,353,779,1330,-297,587,-126,-1099,275,174,-1145,-964,1975,140,-481,
-901,-969,-153,-621,646,-681,437,1979,920,106,-1044,-706,518,-167,344,496,-632,887,-131,-306,170,1051,1554,-113,-1021,-642,-950,-401,-216,-2308,-62,1239,491,-476,-609,299,-594,-125,-1533,-579,-711,165,-139,-119,846,785,-224,-214,-163,-637,-2293,-1409,-884,130,150,145,506,-401,706,-2500,142,901,-331,-227,-656,521,553,669,69,-511,-1087,-964,-123,10,-1368,-2166,-224,-248,-277,136,1510,-87,1111,-949,796,-1310,-709,217,-234,2139,563,-328,1323,-345,-912,-536,528,-151,-114,643,-129,-485,497,825,-282,70,194,1363,169,-58,243,-253,-103,-1074,-1175,362,47,-1107,-1299,-778,132,-2395,-775,-1180,-34,712,2324,109,-654,-103,1985,-1051,185,-1125,-1107,890,-104,54,1094,-216,-773,-379,820,220,593,-181,-1301,145,-907,-1156,-1508,-226,785,1004,354,5,-1584,1172,-1583,357,-45,432,-324,-295,898,-697,42,721,295,1477,-1248,309,-506,567,-101,1018,713,407,-710,2626,-341,-1397,-687,-785,1045,-1151,25,521,-2303,64,3118,605,-334,-1058,-168,124,414,-733,1963,-908,159,-154,145,-977,1607,-259,224,-988,1174,-1005,1188,1015,1268,713,913,-361,-496,-2286,-1812,596,-487,997,-351,-3013,-1362,74,1148,-1127,-241,-653,-1099,-519,104,106,677,-443,331,-274,1405,-80,2489,-1296,-853,-226,373,-871,-352,342,454,-2591,
-1529,478,-3166,289,-273,-325,643,1150,285,-2286,638,1239,-284,259,-930,-1529,-182,546,-623,-125,1945,-1390,1716,215,-1511,-209,288,-174,-1213,-287,101,-507,-1355,1473,-188,-575,1001,84,1102,-1142,713,-696,524,-10,976,271,-459,1524,523,316,-784,185,1514,-1279,-8,37,8,1828,75,-458,293,-1179,-945,278,623,1,1000,481,779,1916,0,-663,1138,-313,478,-983,-1617,411,-661,125,-701,-76,-705,-634,685,-410,371,1243,-29,-788,125,1655,390,301,-439,689,-207,-424,-2267,949,277,-852,-104,-61,388,-736,2279,-34,-342,-1014,-1194,1125,-51,-142,52,887,115,-620,1943,843,-504,-368,535,-1038,712,-1545,-818,-153,104,978,1111,-402,-1261,725,-361,-501,-452,764,-58,-1559,-280,-58,1217,570,-592,308,450,1199,-1067,379,316,-1109,459,-2490,-641,-546,-262,-792,32,-772,1174,-127,630,-603,-542,874,182,395,-1757,-396,508,-810,1410,-438,-1127,1919,712,-697,871,-88,1227,-414,-414,809,1362,-77,959,935,-612,481,-2466,344,1321,756,-716,-739,-36,-434,-599,737,504,-301,-765,-460,285,-8,-575,438,-642,-1044,-134,248,20,-82,-483,-1932,-289,-595,-47,1613,1168,-1115,-1164,-395,752,-1020,-800,223,200,2062,-498,-572,-634,656,-1508,-1433,103,-119,613,697,369,748,1071,-974,-1131,831,298,170,-282,41,
-728,899,-311,-2680,193,-247,781,-1662,-895,389,645,-833,696,-583,-817,96,-698,615,-657,-115,-502,-1270,-1466,-1,86,676,2514,-771,2032,395,1315,434,2003,-1124,294,2203,-453,748,1337,-1360,650,-1255,-522,1189,-2014,-94,-1482,8,-181,442,1973,-200,621,927,-859,451,353,370,-313,353,2541,140,-1196,-386,1776,1526,-1590,16,152,536,354,430,15,139,422,146,21,-52,2326,-292,916,1402,209,433,91,433,-1128,-702,-68,-88,-51,-713,-446,10,478,-286,1326,-351,301,-728,-446,260,2134,-255,-929,-1297,401,-1912,119,-955,952,-278,681,670,-1974,373,-1701,490,-1684,485,1050,-439,587,1251,1250,999,-476,2355,462,304,-711,287,1830,420,218,1287,-754,-429,647,-5,-204,-214,-2115,-573,1451,-306,762,918,1523,2127,161,-195,349,722,517,-1021,-284,-929,-319,-1253,-1061,309,800,191,591,-533,192,-1274,275,-465,-554,-119,-813,-368,651,-1405,-1137,-361,2030,-499,-640,79,-408,877,251,292,-390,446,-75,-419,439,-698,-2671,-1050,-61,615,513,1191,-485,-314,1194,-150,2153,982,48,-925,-236,-239,-847,-55,-725,-1150,1446,-1664,530,1208,642,596,2106,-832,784,-266,620,905,-260,174,-164,-1182,-2320,1440,-196,460,507,-633,625,668,-1163,-499,-1524,-1479,-761,364,-1166,-54,-629,399,-1398,635,2042,1108,
1178,-826,20,121,17,374,7,119,91,-199,-527,107,518,1757,188,1778,-609,484,421,38,-807,-766,-587,-1028,-2417,274,424,867,-432,-318,-286,-1354,-1469,2210,-646,1044,724,-164,-219,699,-1967,940,-221,954,-758,-32,-437,-857,-223,-607,-612,287,-576,-124,-220,-66,394,-1389,1656,993,-999,554,-1794,-968,-178,-481,437,1096,1667,1267,-324,-381,806,481,2680,1951,-434,-936,-7,1017,1071,975,-208,-1078,401,-1900,-355,-509,1515,1055,590,-582,-57,919,301,-78,115,211,671,-1,-170,-188,1149,1088,-88,-147,3296,2201,276,128,-351,-350,773,271,-80,1003,-598,-735,1490,-27,-83,-1400,2035,-906,109,-1369,-294,694,1101,920,1243,-1275,717,132,-2607,-108,-300,1285,1214,-1115,-1094,-1341,1051,194,-1343,-287,-220,187,390,-460,-893,377,226,-1282,501,-407,-216,819,-790,805,-137,-1171,824,631,-208,1077,536,-533,123,1803,46,-38,1458,-288,-1239,-668,235,1007,-1034,-785,133,-1934,340,655,658,967,107,711,2133,-614,847,-515,387,1867,454,391,153,678,-469,111,379,-361,-303,-2884,216,401,843,-746,72,-996,69,-531,548,1474,-3,-1369,283,326,-859,430,-605,610,-647,-1363,596,296,649,29,757,3649,-1008,-138,2025,92,1000,-465,1682,1288,204,-306,496,-637,1136,-266,1380,485,-2247,-584,-321,-437,
846,-1717,-287,1135,-1024,-3509,-498,-325,1763,-446,442,474,-48,-1323,1215,-651,262,-107,839,1918,-353,819,-1050,-194,364,-445,-417,254,-479,1244,661,194,667,-906,363,-109,-831,-715,-2624,1157,-1233,-161,14,-1041,786,-1200,797,503,1260,766,17,1135,-1587,556,-1241,-1105,849,1358,514,97,112,-1099,-275,-571,170,-237,70,-644,1623,-1498,19,-1167,-153,-1805,134,-254,961,158,-1757,-1410,1455,1945,483,495,-634,97,501,137,-795,-2852,464,-970,-1114,-1769,-287,2348,-440,-178,576,-21,-22,1368,-381,-508,-20,-235,-1506,364,-1923,-2865,242,318,1822,-1090,2235,368,713,-365,-233,-51,1015,-1092,-624,-36,636,1962,-902,975,-1043,-375,532,330,987,-151,1618,-13,521,-1595,1596,468,2351,-1113,813,742,-1663,1146,756,-506,-990,-233,832,-273,-1746,-276,403,-429,-841,494,-85,11,-200,-270,121,540,546,319,180,-382,-1020,-421,1062,-209,-48,2195,-233,978,-39,-2228,-623,1935,-651,-1035,-803,-592,-1105,1111,775,987,-1435,262,-2676,781,325,93,-1868,1482,620,-2132,-496,-1333,-1439,-504,-1053,2891,-2103,372,-260,924,882,-60,85,1034,-3466,146,-466,719,-1821,-308,-142,-121,360,-467,574,319,-480,-242,-249,1239,-136,-952,-521,-1075,246,-1420,-265,320,-1172,-2019,1632,-1121,-1256,-527,17,-621,-1654,-484,1462,-92,328,-670,
-311,-951,-824,831,-910,2505,-1114,-635,-759,988,-2165,-416,399,-375,-500,-289,-478,104,-393,-1654,1426,-345,-340,910,-1085,80,1192,1040,291,1135,-1262,1444,2188,1287,714,-2316,1662,572,-37,-657,287,378,-1368,1829,-69,-848,-2319,698,453,-635,1748,52,-723,325,-298,-835,-135,481,-1314,913,1649,1217,1258,-979,-602,1305,-2008,64,1954,1075,-714,-645,-366,128,-346,824,-1883,188,-1522,328,522,620,-662,1842,1034,405,36,-45,231,50,-437,-366,-1176,167,1357,10,1516,-2524,-22,1327,-2311,429,305,-967,1213,-656,-830,121,408,-534,-21,-843,1976,668,1471,344,-596,814,373,40,-629,-578,-278,445,1261,1,971,425,364,886,-129,-273,-1085,1121,-119,-2261,1446,-1365,-894,711,-1475,-363,1474,2171,-803,324,567,1734,529,75,1281,-1335,-903,-751,924,-480,-447,-1674,-1792,569,268,-695,676,-179,456,-516,422,-2014,-164,957,-365,-252,168,500,-1170,-551,-795,1324,867,-681,2228,-1779,1784,925,-294,1156,-813,1323,-1114,157,173,920,-735,1190,-104,1493,1768,749,-2022,-15,470,-486,-112,1499,-1202,-831,-580,-9,183,128,362,-1866,-926,-1632,792,-1049,-27,921,-836,-692,787,222,-195,-852,2861,26,1094,532,1038,-448,-1540,-691,1353,-33,497,-2227,-150,-215,-726,-330,-114,-675,283,-1581,1072,-1314,-413,66,1639,665,
254,-2444,-1367,-97,-619,651,-185,-3200,-100,2022,871,1044,147,-652,760,-34,93,44,167,-293,51,-343,-300,495,419,298,392,-409,156,-752,-1239,-1481,1255,-110,-977,-686,-480,-1259,-96,249,-666,526,-417,-168,-1194,-1432,-1228,1238,-1149,-1781,3080,183,360,162,-383,-624,784,-1069,380,2588,72,-878,-157,-1555,422,208,-486,-192,13,562,-1595,1951,463,467,-709,318,-831,444,599,515,755,-1291,-72,-14,-178,1105,1306,-1053,144,711,319,-279,351,1778,815,975,381,-921,424,48,395,-1200,-245,-775,-1,591,884,-352,-431,28,-686,-513,385,490,797,1578,-428,734,-1153,2114,876,-1522,2128,-1492,112,-726,1505,-693,516,350,641,-493,1460,-1430,506,653,131,-380,104,918,367,-920,-101,-1724,1387,1409,-2494,423,821,272,-799,588,-984,-316,-366,-62,183,233,-654,-774,-555,61,628,-81,192,-1411,-715,-1031,142,1227,299,1054,130,-686,-404,-1713,-996,-1217,855,1049,-590,1431,1315,523,-1563,460,376,-204,604,-916,-332,-369,-262,-125,-676,-1044,602,-591,80,-74,-228,-1116,385,164,330,-1069,-1429,-1539,7,148,40,-333,1427,747,-1129,-894,791,77,-688,30,-472,1436,-481,1439,-563,252,1133,-799,866,-818,831,132,-1474,-1191,1342,401,-882,-1023,169,380,-345,137,-2369,1423,890,-1139,1223,-446,958,-2227,
1386,-839,-848,745,-37,17,-816,-277,-5851,78,-601,378,-129,-2776,77,160,-227,611,-167,-1286,-19,-139,207,2498,554,-263,704,1634,-325,-1284,-494,-357,27,252,988,-506,-610,-43,-246,51,86,-422,619,-204,-791,-402,-209,295,1609,-813,-55,431,1883,-824,-1000,1026,-1610,85,595,1082,388,50,133,-479,465,1187,-914,441,723,911,381,657,229,-772,35,439,342,879,588,1462,-89,-476,-463,426,555,597,-901,1,-404,744,378,630,1281,539,1059,-228,155,-111,21,27,1977,969,354,-1682,551,-238,782,-465,-1364,1602,480,476,-646,1102,-8,2930,-496,-292,-786,-1417,655,-1058,536,-1418,190,-872,1085,98,-1336,1199,793,-40,-151,-31,-945,1623,470,1343,-454,826,-1645,-953,-458,-2966,1007,-1506,-168,526,1513,408,-606,182,623,-155,386,-312,-215,430,-1159,-1840,-763,-665,-223,-105,330,-996,-543,1201,407,-243,41,710,967,-203,935,1119,94,-1261,107,-770,-580,-848,-1164,133,-615,-952,267,431,-78,-149,197,381,-190,-933,606,49,216,-472,-147,-1101,859,-1126,800,854,81,-274,-151,151,44,-650,-328,-225,-2666,1380,1132,182,-318,-190,-443,58,-343,-492,184,337,-659,-1120,329,-2017,654,148,888,-557,1348,-447,590,372,-608,-1560,-917,-346,1715,1063,-1614,14,-1059,875,1069,997,-354,-239,
-979,-1113,-625,659,-205,-650,-1,-2387,457,844,2654,315,-340,739,343,-409,-122,146,1537,203,1802,935,1055,-1153,1647,-922,1304,-2790,324,485,701,-25,-686,190,170,954,1190,1153,254,747,463,618,-250,-58,-1107,139,605,-343,-1400,-890,1024,373,-131,43,100,-118,-562,-744,20,-464,-412,-198,-199,1092,604,-296,669,-976,-1247,210,-1487,820,645,176,-2641,169,468,-687,560,-289,-2539,-36,1044,-1485,-703,222,1034,899,449,-778,-78,813,-414,1774,-116,-1051,-395,-182,-648,409,269,878,-787,1066,-625,-627,-383,-3249,1058,-235,359,-1592,623,-852,-992,712,-397,1803,1035,-216,-55,3019,1074,-708,-442,-1423,-212,-1355,-513,444,1617,-900,-901,1416,-445,-658,582,-511,1748,64,-1154,161,-884,-223,1979,-677,2831,-311,185,80,1114,1272,-620,1264,-606,1014,224,-956,-524,-422,603,1790,78,336,-335,1005,114,270,529,-488,704,-416,-498,57,-211,1737,193,-366,2927,850,2051,85,-239,-468,430,81,-1294,-1305,-98,235,-118,-1022,74,1073,89,-138,38,-788,285,676,3700,-165,-943,-112,824,627,-3276,-26,-640,-692,-272,-940,-256,-191,450,641,476,1662,-229,1066,649,254,-975,663,-1434,614,314,350,1282,31,-243,-107,-165,424,0,-589,1329,857,194,1290,-480,723,1349,589,821,-464,704,898,-2186,-807,
