-1337,393,-80,-1265,-712,-616,321,-481,95,1252,3,-1055,1653,171,-419,-267,-1881,316,-2618,-1152,-366,-832,1340,414,533,491,-1073,482,2435,-1697,1016,-173,1308,220,-607,-33,492,420,400,186,527,974,84,493,489,-1664,-485,1389,-136,-266,128,815,775,471,-1353,240,-1317,-856,-932,1653,95,-667,-1906,808,-1494,-9,-756,-68,-1470,-80,413,-2049,22,-103,-869,-1032,432,-157,-335,-1016,721,-669,-1181,-20,-543,-1530,553,-96,100,-271,-256,-522,-1483,-337,-35,-313,-1249,1061,636,1067,487,-2219,602,-237,1501,-1092,16,-373,919,145,458,344,361,-1720,-389,-1293,159,-2139,91,-1875,838,-20,665,650,-1861,677,-300,-887,491,-874,-281,-1451,-2599,-913,322,143,644,-267,449,40,-847,-922,-155,-528,-153,-1287,274,-361,-1268,1099,-1850,-1686,371,1357,-2007,1237,-7,-816,3047,294,2164,1436,1252,-863,-99,275,1426,-556,174,54,-1132,240,-537,-683,-1038,-1559,596,138,-1430,1922,103,-380,-1324,-103,-362,-1273,276,-2458,-507,-974,-573,274,244,-1443,-1176,2985,-1186,920,-139,408,-276,889,-565,-765,340,-451,-536,-1505,-1112,-1623,1493,755,-48,306,506,-407,-57,406,-746,-276,573,-739,1505,392,1437,-1011,-836,1873,944,1036,232,190,178,783,1559,-209,1145,-1194,-375,-274,-692,958,-20,3034,299,-816,14,-267,-453,2082,546,-646,-1007,-75,-308,-498,-33,-1046,-473,1294,338,-477,1825,1603,-957,165,-16,-528,-1590,789,685,1048,-87,1482,-1763,-1747,1124,1236,798,-1204,2239,-48,-296,-681,1056,-656,-887,-1232,-546,307,-1273,-419,-455,-1770,332,49,234,-761,-83,1235,-736,-898,1742,-852,-1870,-1354,-1013,-128,686,251,324,440,800,-1595,-128,-1245,-858,-1066,57,-1164,403,437,208,151,552,-1386,899,151,519,620,1281,-1121,607,-152,909,-1574,-1097,720,1435,-335,-1788,91,-1098,187,-2209,59,-262,175,-655,828,-1608,1191,492,134,-100,296,-1461,951,4284,421,-874,-646,1887,-864,-1139,-248,-156,-903,368,1210,-88,-110,-822,-331,-1596,437,-276,347,-948,-1465,572,-1385,-723,-999,1159,-818,-694,-553,530,-209,249,-1365,364,291,-1196,-264,-1083,-67,-618,1007,
139,-1571,1825,-4,1391,1779,3644,1422,979,1165,359,-386,-2039,-1412,841,1287,3726,-510,3101,2255,-2771,2834,-1504,443,2284,360,595,-2242,-2227,2951,1239,139,-1161,718,-9,-231,-2457,428,3732,744,-329,376,2194,136,142,814,-650,1308,2830,-657,125,2958,-1081,-723,2848,532,20,1723,1661,951,-666,1577,-235,178,2600,2013,1713,21,3562,101,1665,2332,1531,375,-15,526,-674,-610,847,641,-2252,1524,551,2287,-1085,1462,900,-321,1989,440,679,3112,-244,1241,488,-906,302,286,755,382,101,2272,-334,361,-2555,1469,455,1368,-501,3805,1926,644,-2576,462,3355,-173,479,855,1474,3977,615,1308,-447,1488,-1322,988,-258,-1667,-462,222,93,314,627,-108,22,-234,1030,390,-2980,568,-57,2999,-71,5,-74,1784,2428,2763,1294,721,691,-460,1101,593,1648,-1387,1389,3357,-3643,31,-247,293,-189,-16,130,80,-1058,121,1132,60,-1459,3345,839,-1742,853,-348,1144,2014,1411,0,2160,-1214,1866,1968,2670,609,-701,2983,447,1560,-1843,504,863,975,3858,-420,1115,429,2675,-3724,-1068,-2455,74,-529,-2534,227,475,-729,-707,907,1074,-573,-2141,-1358,-2155,2069,-1773,-1395,-113,806,-1350,2034,-1914,-815,-2306,-43,-1022,203,-308,-456,-1438,-30,-504,-2516,-2263,20,-2281,1171,112,-890,-82,-2216,53,-2355,-1657,-377,-365,383,-921,910,-942,-1698,691,475,-303,-957,-3201,-312,518,-212,984,-279,-617,-3459,-77,-421,1122,-989,2185,-32,-1250,-130,551,-1034,755,-905,95,57,-366,54,-1102,-265,-557,-26,-821,214,-1432,-1235,-1717,-2740,-1612,-810,-246,-1582,-1993,-2324,208,-1125,-1695,-1356,-893,-1403,-741,-269,207,-150,-2482,-714,-500,458,-187,244,-1349,-1297,396,-659,-3,608,167,653,-424,-1035,1678,736,888,-860,-302,-416,-839,-1232,-1093,876,545,1059,651,-401,-339,-1630,-652,1141,23,-1347,-482,347,-1053,-1545,-1736,910,-1247,-731,2120,-846,-982,-198,-620,741,588,123,-3294,-1400,-991,-502,-1811,-253,-49,-733,557,-27,-1755,-118,-1265,-97,250,-406,1973,-271,1399,-943,1072,40,-2084,1380,561,-1001,192,755,-728,1033,-1484,958,-181,-336,2016,-1827,-5,-2304,259,-1104,837,-160,
-556,-1230,429,-1640,3195,-1655,-1355,-379,3017,-471,-868,-632,-2055,-2764,-1105,-270,-1853,-373,-871,-284,-2637,-900,-1397,-1388,-335,-935,-315,95,-1034,-511,-215,-1047,138,-1058,-898,-1477,-2357,-1108,-1102,-644,-114,-1637,-1232,-860,-1129,-272,-620,-729,-927,-168,-862,-912,-453,-1531,-820,-227,-834,-581,-345,-1163,-457,-728,253,-986,-371,-1359,-1158,-1984,-477,-569,-1291,-170,-700,-1051,-395,-1507,-1678,535,-1223,92,-54,-1215,-61,-1345,184,-601,-607,-2131,-397,-914,-1154,-1202,-1138,78,1967,-146,-1388,-2147,-397,-354,-997,47,-241,-317,-197,-417,-1003,-1461,-482,-869,-517,-767,-1770,-1244,855,776,-450,-1341,-853,-361,-1744,-1713,516,157,-650,-1777,-467,519,-907,217,984,-870,384,-114,-607,-461,-753,-568,-2243,-2529,-1333,-219,-160,-324,-832,-1168,-3346,-694,-76,-1496,-1401,-1740,-987,-438,-446,-720,-151,-1141,-1118,-1856,-3343,-458,-58,-771,-438,-1816,715,-215,-1182,-110,-798,295,-849,-806,-1259,-790,-1062,-1714,-443,-744,-1999,-1179,-500,186,-1065,-17,-10,-586,-121,-195,-941,331,-265,-530,-405,-946,-264,-1175,-744,-1321,790,549,-9,-544,637,-1197,385,480,-105,-451,123,11,-823,36,242,1931,126,9,-525,534,589,2093,34,-167,549,150,-1101,-58,-259,1163,118,687,1098,93,869,225,-823,-81,479,401,26,727,692,1051,-606,367,-416,-442,641,1678,614,108,773,-352,308,-25,189,258,-499,-60,380,520,978,274,206,-429,-486,663,79,322,334,-477,622,734,80,-925,455,297,-823,-630,229,838,1495,114,-66,607,395,-23,-8,361,918,649,1582,81,48,472,119,1834,2063,158,378,471,-611,-1010,74,14,953,236,-337,141,461,21,775,-490,1479,211,770,-769,993,591,-227,-1029,-315,665,-435,-171,296,-124,175,734,691,-566,182,-468,-280,-438,310,446,979,444,1102,171,-813,-343,-1345,1254,294,-105,541,-229,519,1531,690,-111,1336,10,1320,419,1291,541,-125,-434,-404,-634,910,-807,1714,276,291,321,94,851,727,-33,-610,181,-448,1065,547,-666,752,693,2381,1066,1478,299,-31,1143,-415,-351,-109,321,-216,457,1181,1427,639,780,41,11,
-143,1005,425,-577,-704,348,2374,58,-3161,3088,-298,-582,951,-2819,-320,-65,-295,405,1066,1811,715,1526,-2145,96,2949,458,-1276,-1465,1743,3198,-242,695,744,1354,-1460,-735,-185,583,-922,860,151,530,1822,-605,1430,2101,-67,111,-570,4178,-402,55,1414,282,1836,-131,-744,605,1006,135,99,103,-2191,-221,2665,443,869,416,-874,-863,1005,565,2081,601,388,-715,-1858,632,205,1017,256,1428,-427,1637,1312,1287,189,-306,1215,-1584,1351,2283,-270,264,647,1139,-1440,525,304,267,935,2804,371,-144,-1299,983,-1203,302,-61,2498,-87,1104,398,1217,1196,1253,348,666,2243,2240,818,2616,-384,-242,-598,59,1054,724,-3,1313,-2366,932,123,-189,596,-185,886,-676,-1215,-173,1413,2975,139,-179,363,456,1454,491,923,1532,510,-3089,617,576,890,-386,-434,2514,-3937,790,-1413,1455,1876,-735,199,1534,328,174,88,-369,-3078,1568,415,1873,3038,1346,850,3,1563,1023,1428,45,519,1330,1386,1033,-4,105,-1845,1287,-2494,80,491,2148,2678,1749,1929,-752,519,-111,-421,-1468,-555,-165,-38,157,293,568,-1314,649,3131,1763,230,1375,-964,1498,484,-1145,1138,883,-736,968,-976,-1140,-655,234,-1384,518,427,-1327,-702,2398,-273,-694,-3513,-404,-1123,1037,292,126,269,-371,-69,-1406,915,-333,-163,-56,222,839,-377,-1556,697,2451,-1141,497,-2364,-2016,130,-362,474,-1202,3040,1737,495,-1140,-1029,-234,590,778,-1465,-280,-194,1832,1053,173,956,-229,393,-529,-51,457,-113,-371,228,840,-917,-435,-764,-2814,-1766,-1299,-308,738,-2910,-1850,-163,656,-148,610,-489,-1146,1921,-155,5546,829,-1208,218,-1021,332,-1495,-925,1842,1040,-643,-768,151,356,806,-284,1110,-146,-567,-39,1683,-762,894,952,-1603,476,-2129,690,-233,867,-945,60,-947,651,-247,-53,105,820,-31,-853,1669,-102,-142,743,-270,-569,-111,1074,-1268,-125,-605,143,870,-1684,-4517,453,-1688,-1282,371,-207,-919,-200,308,-132,-1157,847,478,39,158,1065,1774,1060,-74,-972,1205,-6,-876,3349,-496,-591,-201,1423,-581,617,-1274,137,1231,-36,985,-573,-273,3031,1286,1988,830,1333,
-608,-3123,-1802,123,-3835,-1798,-2140,-2360,-173,-2253,314,1172,-1241,504,-521,-1749,-2544,-703,-2336,-2813,890,205,-1361,-587,-2524,-947,402,-689,-131,-2535,-392,-799,-1302,-2455,268,-990,2394,-54,-4077,559,-571,-784,-2478,-35,536,-4173,-1625,-57,-1348,2115,-1406,-1345,309,978,-954,680,-757,-1396,-2631,-1689,-575,-2018,1260,-1083,-3803,-688,99,-2461,-2513,886,-1453,-2646,-2687,-2384,-1696,-1303,-366,472,-750,2247,-460,-2453,611,-3013,1318,-1147,-1944,259,-1377,547,-830,-5009,227,-1387,351,-1831,-581,-971,259,-551,-897,-1684,961,-1153,801,-1130,-1340,-1574,2048,-1929,-2406,-887,-1708,-1093,-1343,333,-200,2205,-1517,-1665,435,-1214,1817,-1033,-1857,-2934,305,1007,-1904,441,3391,-2212,1964,-806,-299,-469,-1121,-1427,-900,-2389,-1830,-2313,-335,-587,-1136,-1431,-259,-978,-1484,-540,-1110,2,-1157,855,-664,-168,-2386,-2335,4684,-741,-1681,1240,-1948,-1865,-741,-176,1436,-247,-2264,1263,-310,-1266,-1574,172,-1237,-821,-1438,-2178,-88,-999,-1201,-526,-291,-1212,-1417,-391,-688,-1659,1149,-586,-1016,237,1411,-1207,-3442,-395,-3400,-1705,-2065,1292,-32,1307,1774,1761,3681,1896,1692,774,2804,1209,-516,-1027,1393,2350,2378,1099,762,-462,255,677,1373,723,-1834,2767,1856,2267,2311,908,1156,2465,2944,-1758,1442,3060,2318,983,2486,845,626,183,406,2590,2775,844,2671,930,2254,65,2207,-63,1690,2296,448,379,471,745,640,855,244,599,1415,1115,-1227,1438,1359,2110,1269,-147,994,-688,1883,-860,1566,1057,684,1362,1879,1073,1847,1838,308,2282,306,1230,1515,2252,1589,3154,1774,3328,1581,1575,835,2766,2449,6101,379,1193,3225,-1251,1428,1556,183,1716,-788,2432,1271,968,294,3080,1258,2312,-436,681,1216,-843,2201,270,-343,1560,1056,408,-203,-1018,305,372,1067,-712,2861,223,3142,789,-625,42,-3,238,2647,1030,-157,83,-753,1692,848,3314,-1925,2589,3598,1112,879,2153,-385,1079,417,-487,2961,-604,920,2547,4936,2873,-760,-32,3854,2140,1266,322,1667,2369,2232,-757,1613,2234,1528,1204,1515,-632,1824,962,52,-220,3121,844,2788,405,2888,299,1913,2659,1650,713,1262,829,-235,2208,1114,923,1125,1508,1140,-549,
551,861,234,-809,-1705,-868,1334,-1081,-2568,1683,450,433,-146,-3696,609,-444,1027,1071,-167,812,878,2034,-858,-35,1254,52,-2104,-2177,488,2277,-735,1158,757,412,-1807,-1280,2,1406,-965,445,585,-168,1039,-911,448,210,-437,821,64,1192,-203,654,1010,1541,446,176,-745,244,266,526,-181,-208,-27,476,1320,-433,1974,-212,-928,646,199,352,1791,270,360,190,-385,574,-107,-184,-662,383,670,-35,-658,644,95,251,491,-1706,512,887,478,-14,-1225,1027,98,359,99,1146,721,1816,585,128,-2358,209,-148,405,-233,267,-6,-281,539,1191,-28,272,236,848,2207,3043,-87,592,749,289,-1408,-450,-173,-645,385,1958,-1668,647,-1558,584,47,25,-277,273,-728,88,-174,1987,426,283,-342,-1,528,301,13,116,86,-806,634,578,459,586,-1188,976,-3558,528,378,589,-611,154,626,-229,-1797,756,889,177,-2238,-37,210,1478,2000,213,548,825,1785,850,423,-307,932,756,467,708,248,-66,-1119,276,-1719,1285,279,1339,1782,427,1198,-573,730,717,497,-675,675,-244,-237,524,1593,797,-475,-744,758,628,-169,-215,1341,2158,1086,-100,2682,2021,-698,1018,-613,829,987,964,368,745,-261,328,-654,29,-203,474,-1197,175,-676,3086,1463,122,393,-620,2899,-658,-386,-108,2012,-453,324,404,237,394,681,1917,-139,1111,364,100,463,-284,287,545,932,-162,827,925,212,473,1179,-244,1371,2036,-504,1133,328,2438,509,965,1869,-1098,313,1505,-255,658,1347,1223,1527,-473,0,-42,820,429,624,1727,819,-324,399,1059,217,986,1328,-134,259,587,3001,1988,969,1970,653,1425,276,1340,804,901,-161,-909,740,720,274,537,855,232,157,1482,1405,1487,1803,764,680,500,231,1258,1321,1492,269,350,1570,1112,-10,1192,-349,676,979,940,3207,1235,1420,1235,873,-111,2776,770,406,339,507,160,663,902,-2511,598,815,-903,-630,1661,658,2327,-330,1379,417,1433,645,-601,841,-783,1453,637,870,1599,1149,20,112,2913,1260,241,1434,1242,803,296,313,1516,1701,590,977,-354,624,306,583,-453,1076,-221,
1012,665,-227,997,-1987,625,1428,-1667,-2153,1163,577,-339,356,-2944,591,458,1661,14,279,469,880,1298,-146,293,1214,1327,-1042,-1655,1230,1981,977,515,-935,393,-733,269,-59,1454,-705,352,807,373,909,-689,-235,-42,702,269,584,1224,597,-109,868,2972,682,1437,370,-363,53,183,-195,524,-74,1024,637,887,960,61,279,256,108,108,2012,339,816,1271,70,-489,1256,-365,498,212,180,1077,163,88,229,772,631,-524,216,433,1307,-486,-1960,-329,371,552,212,996,1131,441,22,1082,-388,-343,-338,557,-365,332,64,-352,1300,778,-77,554,53,1915,1770,795,376,614,556,509,-1029,-98,-999,-748,782,773,-259,555,-245,810,-401,-47,414,-14,1045,263,188,1213,229,131,879,-273,952,404,459,226,810,332,303,289,571,858,59,796,-2923,393,-298,1097,-355,-508,189,668,-371,1171,232,915,-1059,30,814,-202,2270,777,922,-477,7,205,388,201,1033,841,574,333,451,1050,-2577,40,161,634,51,2187,417,701,594,-239,1273,275,216,61,-671,2168,-249,1623,993,-74,-168,1235,803,-547,419,-31,-3,1319,529,817,1179,1089,325,501,1237,480,420,311,625,-231,1616,397,-747,688,-522,377,-545,1186,261,1277,692,296,689,-502,1691,-622,-658,306,1552,754,423,905,888,1079,755,703,323,1011,-620,619,287,229,991,533,-1464,-397,805,1152,89,209,1473,-594,358,150,-34,911,955,2717,-2,134,1450,225,399,785,35,823,-153,1594,686,-144,-117,-554,516,-413,955,454,-12,-3,910,217,-227,349,1196,238,-705,1390,3669,155,286,940,1568,1186,-104,-573,-934,-106,-765,593,705,803,144,760,646,274,520,754,931,776,-367,835,574,44,-288,1692,-87,494,387,533,1362,571,173,814,44,631,1406,934,2671,733,381,839,414,672,1903,397,-277,-480,-23,429,54,654,-3368,-165,717,346,-67,1204,492,2090,930,1242,-370,882,-327,-805,1037,39,1943,799,625,699,1769,1365,-237,961,703,-1157,638,887,505,318,-514,956,950,336,248,-538,774,206,990,729,748,387,
-1404,-98,710,799,4138,-1221,-1311,2476,2196,-1291,1161,-87,1864,1245,-69,169,-74,-383,93,-1464,-556,-903,1903,78,-826,-603,1033,1175,-2,-2224,1055,429,2445,-918,2008,-1140,1225,-669,411,-852,384,324,-971,286,-1010,-1295,244,158,-1041,1528,95,284,-689,-640,-257,-1218,-1467,-252,-1838,-72,247,-780,-600,-468,-1633,-747,-1371,878,-415,842,-51,352,-1585,509,-752,-1098,492,782,-885,-1920,997,167,-631,-991,253,-867,-1044,777,-360,1547,654,-528,-390,150,1828,1122,-631,147,1726,-54,-901,-884,616,-526,1640,-8,305,320,72,-1354,40,865,1039,505,87,-252,12,-1681,-965,-2577,576,-54,1766,695,1041,1433,1012,-1838,-244,-1898,1280,-515,141,90,186,1460,564,-150,78,-449,22,-2235,-495,-733,1141,782,-4143,-1030,94,-1929,-980,-116,758,1034,-1348,-341,2345,-1127,3510,-238,495,412,-1130,497,-929,-1255,1320,-289,141,-1200,1069,-515,0,367,-1459,1334,-630,92,-106,-290,-723,1037,393,-29,-1311,-2466,-673,-2871,246,716,964,-2536,-1148,-1539,-1633,145,-1023,626,-1738,770,-325,912,414,201,-389,891,735,2514,1676,-292,12,1150,1806,1221,583,774,-749,-907,1730,340,723,-110,1452,-51,1204,827,-583,813,195,-1249,-1161,11,1912,1467,630,521,-2,240,664,1313,-827,1312,686,2735,-245,865,690,1841,-594,865,771,-610,-1347,-242,-781,-767,-406,-496,-1678,-14,-38,1066,1191,4036,269,1242,-757,1036,-1480,759,1137,245,273,518,-390,-748,221,-610,84,-735,89,1691,1368,106,490,314,721,2038,670,1372,-460,1522,2537,-795,-96,1223,1136,287,1646,942,617,-127,-110,-30,-819,-744,887,1083,-218,896,736,35,1647,-2299,2080,-122,-287,-625,-352,-751,-574,505,-1576,-3729,-629,983,494,141,1608,427,1724,75,429,1297,-954,979,1074,-118,1276,1035,-1086,-392,-604,-1161,-395,1239,65,-1067,814,54,-2046,1424,736,770,1305,-950,-1550,1150,2463,2957,-224,798,-1138,198,-970,-16,-72,953,139,-1947,1102,2561,723,-9,-488,270,-117,817,-1034,22,2559,566,428,-54,1343,-321,455,-1878,331,-1052,-892,-1433,-2044,577,-233,2006,952,1275,347,568,
-804,-1863,-1796,1788,-2954,-1282,-1100,-1247,-3443,-996,183,2886,-368,974,-894,-1796,-1880,1107,-2446,-2278,760,-514,-307,-650,-1615,-1170,-783,-2058,-937,-1254,-218,403,961,-70,59,-1396,2776,-95,-1654,1113,-794,-232,-1029,-780,1325,-1854,-577,-819,481,1241,-857,-1040,108,145,-1076,1696,231,-120,-1583,-198,-895,-977,66,-417,-2461,-597,1940,-65,-1020,2394,-316,1528,-1253,-29,-1699,-357,-185,-703,-1218,951,-199,-1205,2696,-2084,297,-896,-1384,2404,-727,-26,-986,-2093,418,-650,-1204,-1679,130,62,-552,-727,-735,-1558,2500,-1124,1007,-261,-800,-477,459,-1870,-387,-623,758,-427,-842,44,-292,2793,-439,-466,1377,-1542,1469,58,-1187,-924,-1015,1177,-741,-1164,1419,-1075,-315,-381,1333,-106,-668,-378,-124,-1144,-1129,-2526,-288,-513,518,-1161,793,-1659,-109,-1348,1124,1009,320,1609,-609,-410,-3374,-1059,5291,67,675,-578,-1179,-490,-564,110,753,-1504,-708,-499,-563,-1066,-611,761,-1518,-956,-822,-1095,-1025,-30,-907,1290,-53,-976,-1580,387,-957,-1022,706,-438,326,-1047,1796,-1291,-1868,-847,-1388,-945,-1187,932,-498,1485,-765,1699,4242,1209,20,3349,1176,315,2257,-521,409,569,791,496,468,1070,1796,384,2200,445,-79,1089,421,1758,873,381,1086,865,774,1276,2115,1533,19,645,2418,1721,2528,309,382,410,461,782,4197,695,1757,-226,-1490,1802,1525,444,1945,2102,1136,-775,423,-521,192,310,1459,293,-291,1149,744,0,2521,1038,1127,525,867,108,698,-266,-307,1690,621,102,-352,554,-1352,1843,1519,226,680,191,599,1468,1501,-554,4785,904,377,107,1889,1729,392,-497,683,27,-1497,1095,2089,752,-296,-276,940,401,-1070,1197,944,1910,-406,1934,-184,461,285,1968,236,-237,511,-467,287,-674,661,-152,-464,-1268,1568,315,1301,1316,-849,-642,-267,99,1481,834,-92,1304,897,1518,1078,833,-2979,1268,2455,1959,581,1750,1266,2729,745,-674,1460,802,1390,390,5093,1774,479,-1069,3812,1627,-646,-1444,-42,188,935,701,566,1234,379,1086,-214,-1048,3246,50,800,-203,1227,794,1292,1558,2311,1391,-146,1277,1188,642,-143,138,794,1004,288,953,2016,119,800,987,
114,-800,884,-609,868,-1724,1451,1029,68,576,-156,-1869,-716,-1953,-677,-468,2261,-1660,575,1121,-1355,2449,-2331,-32,2226,697,974,-2710,711,3323,278,-1132,-738,-509,-171,97,-1485,630,-585,-1142,-968,-466,1055,-489,-607,1547,-432,-1095,479,1275,98,701,1438,2650,1832,175,326,202,882,-489,160,-314,-2733,-272,2269,770,853,-1542,1800,-352,202,-140,2255,1954,190,-78,-1212,-1342,-367,-250,-104,175,250,354,156,841,-1249,-643,1478,-135,-792,1215,388,717,961,2,-1382,-105,851,952,890,1819,-1089,-184,-1315,247,-1615,-611,-1052,1200,-200,-1082,-693,-304,1815,306,341,902,2237,3277,-321,3216,504,39,-1005,-1105,-385,-566,-1113,528,-717,-372,-194,173,-420,76,-245,222,-2607,-1776,1356,2980,-44,186,624,-529,-649,511,641,191,1184,-2371,131,-122,632,845,1345,2155,-3544,240,-2613,520,-148,-1768,530,858,-624,-1328,-812,926,-1490,1511,322,-1450,1845,-441,88,-751,2325,-1485,1029,-1343,1345,1978,508,1112,50,1112,-607,840,-977,-1030,-219,1761,2130,2050,159,-176,-143,-1448,674,-549,287,1653,-1602,1554,1659,1040,192,1219,1342,764,-10,2152,-242,2479,-1454,-244,1740,1511,32,1514,-968,684,36,910,1373,-49,2243,-81,451,2407,964,-774,-2582,1573,-1154,1636,1698,386,1472,-101,144,-1555,-991,521,1320,1618,514,1478,1804,-1897,1948,274,1049,702,-1037,473,1223,1398,1479,388,-448,658,1189,552,1256,313,2246,-248,-241,54,1540,1516,1402,2775,71,765,1270,-94,1685,908,840,787,-1175,1736,49,414,-238,-1087,23,24,1255,6,-79,-1301,82,1908,-185,-154,746,240,464,356,3990,892,202,135,-633,489,451,1413,413,-55,1851,-114,591,2122,1115,1111,143,350,1389,1354,784,579,290,-34,853,-658,-399,1795,793,1127,548,830,1629,210,183,906,2524,1209,-322,800,2454,890,877,350,-85,-367,885,446,-376,-680,960,1321,1668,456,-5064,-75,-529,-67,-1110,1445,576,1205,2180,606,115,464,18,710,1373,346,2092,991,1195,285,2097,1074,-478,2335,1872,-874,1044,1873,22,347,-335,907,881,1466,1472,-46,982,861,1358,1019,1624,632,
