-536,412,54,-17,-418,-42,43,-600,-653,171,-610,224,69,-737,0,-365,378,225,-695,-366,-840,699,-195,-540,-87,444,767,534,-25,-38,219,8,-680,1149,-109,-63,-242,-260,61,146,172,104,255,448,-206,-189,465,118,-21,-279,642,535,1076,-560,-239,-289,411,-136,253,-869,571,244,86,575,-22,386,-780,-25,96,-427,232,27,-681,-14,930,873,-173,126,-432,130,-109,610,21,-322,-92,1316,-49,399,-774,-189,431,95,-130,67,131,-105,-314,-979,405,-524,600,344,-629,-219,-334,-469,74,899,-61,302,-243,507,93,-871,-96,-122,268,-144,-615,114,682,-481,-437,-345,715,-528,-22,-264,-668,888,-73,23,323,669,-415,-66,647,-78,-229,256,371,238,-624,-63,328,-539,257,129,374,-27,-39,-1047,131,-417,44,100,-1326,-429,-24,-326,-524,43,-341,-238,-772,-436,-409,94,721,352,-121,366,575,134,-663,637,298,-120,-475,366,1333,-278,-1111,295,286,737,8,295,169,-1033,176,-228,49,529,-148,-335,-713,1734,26,292,
-760,-2877,-306,760,-572,-362,478,-405,302,-17,533,-712,-488,597,121,-126,-267,-62,-367,540,474,-521,-183,-1345,57,-82,-481,93,400,302,601,-1592,-439,-695,257,897,-140,852,-7,215,177,30,1270,615,-121,-964,-408,149,328,109,-562,195,159,594,17,-67,-1206,196,-201,30,745,77,-584,-989,-26,476,553,-368,872,665,-301,-394,-366,-142,50,-461,-66,-301,-487,-210,-21,-138,-50,-13,-56,-469,228,-344,132,-276,-572,122,376,354,741,-223,864,-125,-236,-169,198,81,160,-956,224,-93,119,-196,-260,288,-122,737,834,473,288,-63,-503,666,-66,-206,73,-699,-472,-334,790,-335,684,41,399,-592,216,90,64,-529,846,191,-379,164,-316,-77,-1102,-6,177,-546,-163,-108,184,-63,62,-348,151,194,570,946,-87,-162,-47,49,121,1,65,-55,228,-183,-510,299,-816,641,-431,-249,-234,394,-749,-452,-223,-316,-581,-476,302,494,239,1064,333,-43,-331,-415,-715,173,382,280,119,-49,235,301,-421,-154,492,-332,560,508,
-1034,-264,1216,-42,-1308,452,-243,686,-53,522,-310,896,483,-1080,-7,-260,-775,395,-1844,-300,1529,1102,479,351,-140,-775,647,572,-244,-731,543,-1543,-55,20,-49,274,-461,1164,-80,66,-5,239,38,-649,-316,-280,-347,-623,162,546,-131,107,-1091,387,194,-561,104,-320,35,350,-535,551,-1084,525,87,335,571,14,265,429,-157,-908,-46,1013,-71,-632,-212,671,120,-117,814,-163,-628,279,353,454,-256,-270,331,-55,-297,-156,1259,-85,-525,991,-10,-541,680,388,368,31,-1362,295,-534,64,167,743,-494,272,415,598,850,508,-145,-333,123,3,-219,-220,86,1791,-1269,-678,435,216,-812,1143,-42,571,19,975,-1008,-1238,750,-225,-193,-343,-37,396,217,412,-634,266,31,49,330,1316,699,13,293,-224,-178,-378,1055,784,-105,-165,125,-61,-730,-1065,-881,453,78,4,614,-265,327,-458,-72,-737,227,362,595,661,0,-281,697,-211,493,592,1468,663,727,-406,21,76,140,-160,-287,-439,576,581,424,-818,627,39,595,-281,
-600,-749,146,-836,238,-195,-277,364,116,622,3,609,129,-234,222,-201,147,357,649,-123,349,-301,365,640,77,-1139,647,-145,-11,-473,-252,2,-1247,-482,83,1601,-457,-296,1028,-2,321,-25,49,491,-430,-229,-183,216,558,751,320,-449,-876,51,590,-1144,-1086,-205,242,92,316,-410,-771,558,157,-92,-102,30,1392,-325,596,-139,-534,236,183,574,-272,110,-389,-103,-409,155,-376,564,171,1323,-244,-920,1463,-422,-657,217,65,456,-305,569,-670,-265,1341,443,111,157,-631,-6,11,34,721,-175,-100,-76,-119,613,-204,711,516,120,240,-158,1,-547,12,-150,-759,-1174,558,-108,-500,882,329,-365,42,255,-179,-246,495,45,-249,69,478,-141,501,213,-275,-303,-444,84,1111,719,74,-90,2107,-299,-445,118,770,-119,-1584,-362,-395,490,177,-81,670,-585,340,297,-155,-322,-405,136,-194,570,270,260,109,227,130,452,-189,376,205,-767,-413,230,216,305,334,-144,-183,458,-502,-225,-124,221,276,65,943,87,432,39,
126,35,295,154,235,40,338,322,-353,-182,452,144,262,-401,195,-244,-406,529,1340,-663,-271,-406,372,-483,515,-476,351,-794,78,-485,978,34,299,29,46,-495,-229,-256,1096,-134,-109,-312,-118,155,1610,-308,-147,112,504,455,-654,-486,-644,150,628,187,815,440,-441,204,558,-129,-1,34,-353,-1,-423,-360,-645,-295,697,-814,-431,-211,214,-15,-11,-260,-172,-172,-657,48,154,-220,312,309,213,589,-154,259,-791,-585,-839,-113,99,-135,-1,-154,862,264,492,549,585,-457,-621,94,-905,134,199,-13,369,-211,421,648,-520,160,-598,-1069,261,-486,-128,-692,-358,-142,177,-437,-55,-85,-192,958,-273,588,72,83,-285,-87,323,-19,263,104,-310,359,-375,-272,-348,-478,-632,-283,-140,405,-490,-680,-604,-488,497,-246,-7,-970,-243,357,100,-90,187,-152,-549,-371,438,307,-213,-928,-189,-601,-26,84,459,-209,268,-398,-512,33,714,-431,-198,-111,22,481,81,-1747,112,-277,271,-214,-312,337,124,-80,244,197,-2,-465,
-971,59,-380,190,-86,-1471,-596,588,1339,317,512,678,250,523,354,-867,-652,156,325,26,471,-89,812,-311,1,-860,383,-26,703,-37,49,-129,-613,247,374,1708,-699,856,477,408,-169,-142,-403,-1229,-48,-364,-72,292,635,881,-72,-51,-991,633,243,-413,-763,53,-118,-1065,-159,-249,-132,824,46,328,113,-561,803,367,-819,520,-773,954,38,-532,-100,-49,-527,-218,296,-204,194,168,207,182,-167,-367,890,-293,-1429,-59,739,62,-789,-52,639,-458,353,222,523,924,-373,102,407,430,193,297,-99,183,177,1665,-497,1444,-531,-581,-266,268,218,-404,-173,-97,535,-870,235,433,-484,590,-189,324,-1700,-212,676,-830,367,-53,23,-263,-836,429,-54,-335,256,-60,-186,-242,778,537,-31,-122,311,-582,-176,-124,163,91,248,-205,-1373,638,124,-1056,-137,-262,4,423,223,-86,-511,-419,-728,-65,-249,858,-74,-593,-122,47,204,477,832,523,858,-294,108,-518,-519,3,40,858,104,-79,-508,-385,503,489,191,777,229,664,
-584,148,-348,-24,651,-724,-2185,-494,892,-430,-841,253,292,885,-124,-519,584,854,-73,-454,-627,-179,142,-467,421,-217,93,-209,316,177,-154,-733,-421,-687,129,731,224,122,109,21,-310,-5,959,553,525,-548,-86,37,-210,813,101,-476,-20,210,152,-149,-608,-53,-708,262,-33,97,-481,88,-555,727,-296,-674,537,3,-144,-325,250,628,-133,-137,-24,-155,-561,-318,340,-285,-21,641,309,-722,403,457,658,-576,-873,-73,133,417,537,205,287,-614,599,-335,754,-188,-891,-641,775,-178,-497,-738,912,1067,379,1212,-578,815,143,-256,-198,-244,549,-129,-313,-407,691,-561,342,360,488,796,1465,175,-330,55,-156,198,-29,8,-168,-112,-50,273,139,-174,523,116,-477,164,-253,-592,-580,387,765,201,-136,284,604,-6,135,-481,-591,163,375,-349,-386,-542,-67,293,-269,983,-972,-151,-746,530,-610,-296,-8,-455,414,-211,-186,818,351,556,-25,-167,161,-1132,41,-763,388,161,324,53,-187,460,-65,2,-182,-205,656,97,
-387,-320,-174,-166,-1004,32,52,-1951,-607,-31,-44,546,-44,-1726,104,394,24,-404,146,-43,-643,1840,-362,1980,555,-162,998,-661,81,-216,-14,1443,66,740,422,-829,60,-746,903,-15,252,265,-964,-1049,867,966,457,-32,637,324,205,749,279,771,457,259,926,-240,-18,-367,-177,100,230,491,107,141,237,-84,269,-1132,75,-294,-30,-350,-89,1739,-110,-210,477,300,-468,264,-900,-294,119,208,-313,843,50,133,722,245,-253,272,319,332,241,-448,1551,-555,-35,6,-471,138,-277,-237,-385,782,33,259,-129,-349,-858,-688,-570,-185,336,-670,-160,26,523,-766,402,-353,323,-355,-915,-872,-293,380,-12,78,388,-719,-1081,-604,-103,-214,304,-19,960,260,143,578,353,165,666,669,25,-36,-434,-928,25,-919,426,-198,-1534,-436,154,-226,-209,-781,-450,-445,108,26,281,-259,66,631,-204,-447,602,-72,-66,-311,-732,-192,-924,-85,139,-746,416,-675,-404,203,513,484,-79,-644,566,464,-523,110,-603,885,7,633,174,199,
-12,-1646,-411,499,988,461,-630,122,-68,-961,-192,1066,544,851,280,657,1446,-125,1742,325,-513,-1076,-75,338,-435,164,77,299,875,-774,-1605,-142,562,193,356,708,329,-2826,732,-385,-379,-108,-266,494,3113,-271,-830,-86,-135,-87,587,-297,198,506,204,1024,816,-140,679,-93,1037,-1038,-224,54,597,134,-654,34,544,-329,1038,-787,-799,-155,92,3016,63,453,1091,872,42,692,659,233,226,105,284,-1678,0,-182,-531,-358,-552,-257,831,-426,1011,398,-449,-1032,-254,271,236,-318,186,153,286,314,-10,777,341,-995,224,916,-645,726,-281,-593,146,-234,-607,-369,823,-264,133,-703,-105,268,922,-266,878,381,118,1189,-1702,41,-1573,-954,-396,-391,336,-454,-635,-746,1591,-728,-119,-292,274,768,654,860,-171,8,-599,-1049,722,-407,99,-215,438,605,-1650,-852,-107,-354,-768,443,-492,-290,793,-108,-1461,-366,-719,222,1571,631,-335,970,-332,-889,-821,-583,-733,859,-554,-1171,-656,295,1016,-86,-158,-110,-57,15,-362,-57,210,237,
-335,-300,-448,54,-90,-65,234,-473,-163,-959,-383,-837,-322,147,-75,-161,-676,-226,392,141,-33,-302,285,-690,704,-602,-56,-658,-161,94,779,-286,182,-503,-29,399,-212,512,170,174,-70,132,232,250,-175,-57,-629,84,383,401,-514,-545,352,454,148,-146,-638,-103,-728,-154,292,-643,27,413,-142,187,573,73,1020,-606,-82,-456,298,-185,70,-133,-847,-92,-80,-215,-540,-227,-438,202,-187,-76,97,-76,461,201,-153,408,-276,744,153,572,-53,-610,787,126,488,-17,-332,-468,-673,-97,-186,-636,9,238,-408,1035,543,381,-683,-269,-482,718,-209,-148,64,-205,777,-819,964,482,993,-41,676,-56,-175,662,-588,-182,-354,88,-310,148,328,-326,-8,317,126,-449,-340,-31,-77,-304,-317,74,905,-31,196,660,558,141,-127,373,-107,245,218,113,-460,-519,-555,443,39,516,-543,525,-180,-498,-180,-479,-73,-55,-462,260,-263,651,322,103,-6,-529,-9,88,-35,-199,-151,987,-33,255,-120,308,-35,-89,502,-202,621,274,
