-1229,477,-128,115,-962,-550,-82,333,-505,75,441,-1037,-1020,-901,-329,-469,-971,105,-221,-185,-861,-155,-953,430,-348,79,15,-351,-1342,-287,683,-332,141,45,192,-395,1076,-426,293,597,209,24,-40,732,42,564,-411,680,80,591,-185,463,445,621,-69,-572,-567,-335,57,-23,-227,-286,2078,633,-231,527,-18,79,-806,116,254,1239,951,-160,303,-470,-181,875,47,-104,241,180,-766,-589,-14,-638,192,59,-59,227,839,-7,-394,747,541,-464,227,-137,360,184,10,120,-73,-207,-1616,-259,-138,-129,-344,308,97,1480,752,-817,360,403,-211,82,522,-522,829,-1183,638,132,1090,356,120,-1455,-202,-175,-205,354,340,1519,-192,-659,570,-328,710,670,60,198,-772,485,844,-114,828,586,210,-73,735,-791,-113,-15,-96,474,-437,-418,2285,1122,-7,-453,99,-649,510,1339,588,747,450,-111,386,-487,-7,327,502,434,-139,139,-459,-754,-621,-608,374,-212,-590,1056,764,-353,429,-411,-263,-213,565,230,348,217,69,410,-345,-560,
718,-172,-227,-66,91,106,474,-66,-184,579,909,871,-449,-252,-221,81,300,-844,364,600,-629,898,1,163,-345,334,-365,728,468,-399,-199,30,74,-20,557,-291,991,-20,-102,364,64,-193,392,-97,-75,-513,-151,271,-551,502,-1186,-22,396,-629,-100,114,-205,-167,236,-189,-107,330,-121,-482,520,166,174,-131,693,-593,94,-319,-506,-178,650,-192,840,-1044,70,-105,-197,-90,-557,-188,616,-360,370,387,-404,-927,8,131,119,171,613,-187,-269,-216,8,678,411,377,422,-56,1523,165,101,76,547,-59,144,-797,393,-250,214,-707,-116,-259,-692,-986,501,-1018,12,-92,-243,241,243,-98,365,246,1010,-262,429,323,22,-278,-315,-493,-1040,532,71,-20,-455,-300,515,-66,962,223,156,-505,1051,360,49,-241,-369,-247,-72,-579,14,-86,-213,868,750,1,470,298,-911,209,382,-995,-18,-608,16,425,-812,-686,132,30,-19,-276,-71,506,183,51,-356,-394,102,-26,547,434,767,540,-210,135,-466,-585,-566,-716,-511,228,
1714,384,-92,345,976,645,67,-863,809,-132,434,-548,-797,-641,-155,-558,-836,-816,-867,58,-1083,297,-108,-4,210,258,561,360,-915,-377,37,-613,126,-506,-465,86,1591,81,242,52,105,354,-108,-229,739,-562,12,-369,569,222,-709,-212,682,-191,271,47,-288,298,-462,-164,-980,15,-366,110,-254,-257,-123,147,2091,118,-459,-1827,288,107,601,14,370,457,244,292,-185,55,-63,-671,118,49,308,1170,25,1078,-5,-663,261,-191,1162,746,-136,-208,319,171,571,127,90,272,1056,-95,235,285,-560,194,-84,597,-627,-145,-378,-173,257,-518,479,-445,307,665,302,1539,102,167,390,-1121,-123,822,156,-417,318,-188,493,-348,-294,-51,-1030,-562,-475,11,160,423,-640,-67,-1680,695,-28,139,107,-106,351,1271,-163,398,-1270,-77,1969,-381,-391,-67,-405,-2,494,39,-635,13,710,315,-200,177,144,-470,-180,-100,339,-24,17,-309,316,1197,120,446,523,-707,1174,-275,-240,-212,2039,-1070,477,457,-71,-943,533,335,-59,-185,
97,27,324,441,715,553,759,-484,-827,360,-167,-1100,-285,-842,139,-371,-497,-382,18,932,-50,952,-287,264,208,792,311,-383,-398,-115,-433,-386,649,-300,-350,-498,97,-641,-592,-64,-58,-307,-102,-966,-279,-354,501,93,589,416,192,1311,-1383,-270,848,114,1034,129,814,-294,-252,-23,360,-104,406,-189,397,326,-877,-780,-195,-87,123,469,293,634,275,8,338,-206,-94,-697,-211,-277,452,437,20,665,-78,77,871,458,695,248,377,659,-947,479,207,-104,-204,-258,-129,-311,580,236,751,403,105,-289,78,-274,805,-35,-246,123,-448,31,-1062,587,-155,-352,-1145,1204,44,-11,-715,-783,-421,-1067,627,-580,604,-401,-605,-259,760,-530,290,-357,819,376,-310,-732,-329,569,-289,178,236,640,-1263,-968,116,-107,-400,-307,-185,596,425,267,-846,-606,-277,725,-515,-777,734,-177,212,-344,-276,-416,0,-504,-957,-587,-341,443,492,-814,80,68,20,-517,115,362,-961,450,-65,-213,644,-52,-279,-9,-1259,1444,-612,-68,-920,-397,
24,-1082,1,-872,-2397,-458,-347,-726,-2818,-968,590,1690,927,647,607,-29,-774,172,646,-99,1030,-564,1049,-1324,206,434,-484,278,284,-187,307,-153,375,38,-582,-616,-1549,-233,1115,133,-1322,206,176,1113,80,-334,-285,-808,-641,-355,-1073,-313,1085,233,-211,-781,-159,-16,-218,172,1041,-394,569,-714,-1047,476,45,-601,-1519,-19,445,1264,-1101,-2096,-1605,-1015,-375,519,-769,-252,-1176,772,1616,127,409,6,839,-908,89,407,139,-449,622,-569,131,-1872,-753,-198,97,261,255,397,72,-1809,-2036,-92,-593,5,-503,94,-1,-402,849,419,-92,1162,-82,-17,555,-496,47,-295,258,38,188,408,-1202,1284,194,140,-1127,1053,1237,469,685,-187,69,-1006,737,105,-78,-224,-995,58,822,-539,382,-190,100,-562,-689,1231,-73,-55,-462,155,-1058,-436,-724,598,642,-345,-423,-235,-953,-1168,1295,-40,124,-522,941,-9,-474,1226,832,-331,398,-675,561,-291,-238,-1470,676,1284,-631,593,-964,-751,-846,-655,-1839,561,548,253,879,370,271,-1120,1451,-1035,
-1087,1895,117,-28,-1322,823,353,-649,-1462,1947,-49,134,-694,-724,-143,-990,-1165,-614,-582,1276,-192,-412,495,496,521,-1140,951,12,-1057,120,-744,-340,356,-265,-995,-900,-251,-1440,69,489,522,51,-125,-299,279,355,566,677,-7,-418,1778,78,572,202,370,442,-189,35,1221,60,-1409,126,-36,1181,1102,-844,-497,195,690,-560,-383,-335,828,159,1392,1392,-106,458,887,-542,325,-170,-544,-467,-94,1450,-399,-371,607,540,188,539,-1073,241,-733,1445,354,-390,977,565,-788,-53,461,872,91,-32,-409,203,-594,-354,36,485,82,-476,-468,-630,731,-352,-1057,-248,174,8,-877,-271,308,87,-1291,725,-1152,-56,691,-1076,107,873,234,-937,158,1057,-128,292,1206,763,855,917,-67,-159,184,1538,-52,1048,113,155,420,-156,218,551,-1163,366,-968,-120,290,-1008,-676,10,1162,-813,391,-312,343,-1173,394,-352,363,-33,-1369,725,-756,677,255,-791,916,-179,-742,135,294,-796,859,394,131,-800,1185,750,-201,-391,-1303,266,-1449,-31,-2067,183,
-366,859,151,67,-283,-314,714,-257,-1586,529,511,-229,-164,-248,-52,-237,-241,56,-199,501,752,119,747,260,737,-713,658,47,-433,338,270,-907,-160,-436,-42,-173,-404,-150,-297,-34,43,238,-262,259,-159,364,605,475,-481,74,798,-23,218,998,192,232,466,199,450,11,-794,359,271,859,620,-624,402,131,-196,55,-81,-94,-446,71,342,1383,-284,176,276,649,-94,58,421,-26,-228,917,-524,474,896,112,-275,452,29,-102,-221,351,141,-252,290,970,-880,-176,-277,916,-285,95,-253,84,-255,7,100,93,227,969,21,261,768,-207,-391,-163,-406,338,132,-562,84,-210,-103,-544,-805,43,859,-421,-185,353,353,-168,224,434,97,-57,388,453,1196,1148,252,-270,199,803,-301,-107,298,-279,-322,348,326,414,-253,14,-267,75,-32,-229,-10,64,754,-1057,145,-983,-388,337,-59,54,661,497,-576,-30,-669,250,741,164,556,-117,464,742,826,406,944,9,432,290,232,-186,568,77,-194,-229,-379,458,-553,-9,
427,-203,-114,728,487,-68,-391,-355,565,35,-715,-458,-206,76,155,28,-342,-220,-448,-416,-273,-629,-869,-940,-936,1369,77,-168,-100,-606,388,1051,-672,357,-142,-563,630,-710,235,-724,-133,341,494,382,408,334,-396,-711,1095,-309,-65,325,394,-295,716,-157,416,16,55,109,-59,-653,217,-1135,-691,-21,-603,-202,-933,-246,361,207,-230,97,-27,564,-83,887,352,122,-402,805,-430,402,321,-713,263,376,-487,724,880,-162,380,257,1573,55,571,-26,64,92,388,849,-401,-453,-408,-13,270,469,369,254,28,758,621,-231,164,339,-617,-435,-150,-618,216,-290,-244,504,345,36,-361,-580,-36,-531,-562,-12,-457,202,41,7,203,197,185,35,214,-1232,-1075,-687,670,393,-1138,-48,-31,942,-561,-286,448,241,-729,466,-1101,-341,1517,-114,-188,-380,-317,-249,-749,-371,141,584,217,245,670,485,-199,-545,-365,510,566,52,-497,-260,-553,-267,-23,-232,-712,400,269,-327,274,-402,-251,-708,1287,635,793,171,-382,368,754,57,
-77,-2232,31,-1209,-665,-748,-77,130,753,-1947,382,193,675,1646,47,892,272,416,889,212,1720,897,506,388,73,1064,-393,-871,911,478,66,-168,-619,285,-171,1248,-3150,-23,381,-740,-218,25,-216,647,-516,-165,187,-561,-884,187,-1046,-329,-41,-506,-191,-355,46,181,84,276,158,233,-365,-434,-438,193,9,-509,-782,-446,86,724,-422,-728,-1530,-373,-508,216,-688,287,-686,-133,1479,396,-740,517,339,-994,173,461,-1066,-762,-642,-659,-21,-1254,-595,-171,-865,66,352,-449,470,-2863,-746,54,-323,-272,-322,124,61,-1368,-104,1770,89,866,219,-157,294,-293,-667,120,458,-826,-57,443,-485,416,118,-235,-1885,315,715,-59,-739,628,119,-851,285,-44,-748,15,399,-289,-214,-144,1331,-1478,-294,-96,88,1450,87,23,-288,-370,989,-290,-3155,-35,584,307,279,229,261,-158,-123,532,-100,905,514,266,293,341,598,-403,194,53,845,659,-461,-276,563,1166,97,215,-736,-26,-647,33,-524,207,426,323,334,707,735,-1159,1151,-630,
-465,760,-81,-1090,-131,59,694,360,-419,-32,-222,-582,-132,-416,-10,9,-1281,-753,-775,154,-490,831,386,-33,243,500,191,909,393,285,31,317,-906,-557,329,-502,1082,160,15,-322,-509,-229,-520,-966,849,642,-456,-362,1192,25,-1318,329,-190,-412,-464,379,412,-20,-269,-276,445,342,1188,270,588,34,182,307,402,-1100,-51,-877,-281,-686,879,-239,493,-919,43,-726,-728,493,-599,258,76,362,-310,1052,539,20,595,124,-148,559,-203,74,-827,-370,347,122,321,-426,-1230,-138,410,391,71,-136,596,130,182,-21,917,-368,397,-643,54,395,-161,-113,725,-120,-334,241,123,33,-697,-208,6,-631,453,-800,-227,183,-868,148,-524,-560,-650,82,329,441,117,-70,-610,14,169,380,387,-365,676,-966,-80,-554,-284,376,-672,230,-151,605,-308,171,732,-113,673,-172,-207,573,200,825,337,172,0,-912,-749,-349,240,125,101,245,-53,567,501,-361,-166,346,342,-150,406,312,658,-114,1138,81,-195,800,327,-119,-377,1131,
